GEO_ID,NAME,B01003_001E
1600000US3651000,"New York city, New York",8336817
1600000US0644000,"Los Angeles city, California",3979537
1600000US1714000,"Chicago city, Illinois",2693959
1600000US4835000,"Houston city, Texas",2316797
1600000US0455000,"Phoenix city, Arizona",1680988
1600000US4260000,"Philadelphia city, Pennsylvania",1584064
1600000US4865000,"San Antonio city, Texas",1547250
1600000US0666000,"San Diego city, California",1423852
1600000US4819000,"Dallas city, Texas",1343565
1600000US0668000,"San Jose city, California",1021786
1600000US4805000,"Austin city, Texas",979263
1600000US4827000,"Fort Worth city, Texas",913656
1600000US1235000,"Jacksonville city, Florida",911528
1600000US3918000,"Columbus city, Ohio",902073
1600000US3712000,"Charlotte city, North Carolina",885707
1600000US0667000,"San Francisco city, California",881549
1600000US1836003,"Indianapolis city (balance), Indiana",870340
1600000US5363000,"Seattle city, Washington",753655
1600000US0820000,"Denver city, Colorado",727211
1600000US1150000,"Washington city, District of Columbia",705749
1600000US2507000,"Boston city, Massachusetts",694295
1600000US4824000,"El Paso city, Texas",681729
1600000US2622000,"Detroit city, Michigan",670052
1600000US4752006,"Nashville-Davidson metropolitan government (balance), Tennessee",668580
1600000US4055000,"Oklahoma City city, Oklahoma",655158
1600000US4159000,"Portland city, Oregon",653467
1600000US3240000,"Las Vegas city, Nevada",651297
1600000US4748000,"Memphis city, Tennessee",651088
1600000US2148006,"Louisville/Jefferson County metro government (balance), Kentucky",617630
1600000US2404000,"Baltimore city, Maryland",593490
1600000US5553000,"Milwaukee city, Wisconsin",590157
1600000US3502000,"Albuquerque city, New Mexico",560504
1600000US0477000,"Tucson city, Arizona",548082
1600000US0627000,"Fresno city, California",531581
1600000US0446000,"Mesa city, Arizona",517981
1600000US0664000,"Sacramento city, California",513620
1600000US1304000,"Atlanta city, Georgia",506804
1600000US2938000,"Kansas City city, Missouri",495278
1600000US0816000,"Colorado Springs city, Colorado",478215
1600000US3137000,"Omaha city, Nebraska",478203
1600000US3755000,"Raleigh city, North Carolina",474708
1600000US1245000,"Miami city, Florida",467968
1600000US0643000,"Long Beach city, California",462645
1600000US5182000,"Virginia Beach city, Virginia",449974
1600000US0653000,"Oakland city, California",433044
1600000US2743000,"Minneapolis city, Minnesota",429605
1600000US4075000,"Tulsa city, Oklahoma",401760
1600000US1271000,"Tampa city, Florida",399690
1600000US4804000,"Arlington city, Texas",398860
1600000US2255000,"New Orleans city, Louisiana",390144
1600000US2079000,"Wichita city, Kansas",389914
1600000US0603526,"Bakersfield city, California",384159
1600000US3916000,"Cleveland city, Ohio",380989
1600000US0804000,"Aurora city, Colorado",379312
1600000US0602000,"Anaheim city, California",350351
1600000US1571550,"Urban Honolulu CDP, Hawaii",345055
1600000US0669000,"Santa Ana city, California",332332
1600000US0662000,"Riverside city, California",331369
1600000US4817000,"Corpus Christi city, Texas",326590
1600000US2146027,"Lexington-Fayette urban county, Kentucky",323152
1600000US3231900,"Henderson city, Nevada",320190
1600000US0675000,"Stockton city, California",312682
1600000US7276770,"San Juan zona urbana, Puerto Rico",310323
1600000US2758000,"St. Paul city, Minnesota",308096
1600000US3915000,"Cincinnati city, Ohio",303954
1600000US2965000,"St. Louis city, Missouri",300576
1600000US4261000,"Pittsburgh city, Pennsylvania",300281
1600000US3728000,"Greensboro city, North Carolina",296725
1600000US3128000,"Lincoln city, Nebraska",289096
1600000US0203000,"Anchorage municipality, Alaska",288000
1600000US1253000,"Orlando city, Florida",287435
1600000US0636770,"Irvine city, California",287387
1600000US4858016,"Plano city, Texas",285849
1600000US3451000,"Newark city, New Jersey",281999
1600000US3719000,"Durham city, North Carolina",279447
1600000US0613392,"Chula Vista city, California",274485
1600000US3977000,"Toledo city, Ohio",272778
1600000US1263000,"St. Petersburg city, Florida",265358
1600000US4841464,"Laredo city, Texas",264069
1600000US1825000,"Fort Wayne city, Indiana",262907
1600000US3436000,"Jersey City city, New Jersey",262075
1600000US0412000,"Chandler city, Arizona",261149
1600000US5548000,"Madison city, Wisconsin",259673
1600000US4845000,"Lubbock city, Texas",258870
1600000US0465000,"Scottsdale city, Arizona",258064
1600000US3260600,"Reno city, Nevada",255624
1600000US3611000,"Buffalo city, New York",255300
1600000US0427400,"Gilbert town, Arizona",254115
1600000US0427820,"Glendale city, Arizona",252384
1600000US3251800,"North Las Vegas city, Nevada",251984
1600000US3775000,"Winston-Salem city, North Carolina",247951
1600000US5116000,"Chesapeake city, Virginia",244835
1600000US5157000,"Norfolk city, Virginia",242742
1600000US0626000,"Fremont city, California",241117
1600000US4837000,"Irving city, Texas",239779
1600000US4829000,"Garland city, Texas",239539
1600000US3254600,"Paradise CDP, Nevada",237899
1600000US5103000,"Arlington CDP, Virginia",236842
1600000US1230000,"Hialeah city, Florida",233362
1600000US5167000,"Richmond city, Virginia",230436
1600000US1608830,"Boise City city, Idaho",228965
1600000US3268585,"Spring Valley CDP, Nevada",222372
1600000US5367000,"Spokane city, Washington",222082
1600000US2205000,"Baton Rouge city, Louisiana",220248
1600000US5370000,"Tacoma city, Washington",217834
1600000US0665000,"San Bernardino city, California",215780
1600000US0648354,"Modesto city, California",215196
1600000US0624680,"Fontana city, California",214557
1600000US1921000,"Des Moines city, Iowa",214200
1600000US0649270,"Moreno Valley city, California",213064
1600000US0669088,"Santa Clarita city, California",212975
1600000US3722920,"Fayetteville city, North Carolina",211674
1600000US0107000,"Birmingham city, Alabama",210080
1600000US0654652,"Oxnard city, California",208875
1600000US3663000,"Rochester city, New York",205704
1600000US1258715,"Port St. Lucie city, Florida",201858
1600000US0137000,"Huntsville city, Alabama",201594
1600000US2634000,"Grand Rapids city, Michigan",201004
1600000US4967000,"Salt Lake City city, Utah",200546
1600000US4827684,"Frisco city, Texas",200513
1600000US3684000,"Yonkers city, New York",200362
1600000US0630000,"Glendale city, California",199301
1600000US0636000,"Huntington Beach city, California",199228
1600000US4845744,"McKinney city, Texas",199174
1600000US1703012,"Aurora city, Illinois",198827
1600000US0151000,"Montgomery city, Alabama",198525
1600000US3901000,"Akron city, Ohio",197597
1600000US4803000,"Amarillo city, Texas",197365
1600000US1304204,"Augusta-Richmond County consolidated government (balance), Georgia",197325
1600000US0541000,"Little Rock city, Arkansas",197318
1600000US0473000,"Tempe city, Arizona",195816
1600000US1319000,"Columbus city, Georgia",195769
1600000US2053775,"Overland Park city, Kansas",195483
1600000US4830464,"Grand Prairie city, Texas",194522
1600000US1210275,"Cape Coral city, Florida",194504
1600000US1270600,"Tallahassee city, Florida",194503
1600000US3271400,"Sunrise Manor CDP, Nevada",192968
1600000US3223770,"Enterprise CDP, Nevada",191871
1600000US0150000,"Mobile city, Alabama",188710
1600000US4740000,"Knoxville city, Tennessee",187610
1600000US2270000,"Shreveport city, Louisiana",186815
1600000US2582000,"Worcester city, Massachusetts",185421
1600000US0653896,"Ontario city, California",184999
1600000US5374060,"Vancouver city, Washington",184452
1600000US4659020,"Sioux Falls city, South Dakota",183799
1600000US4714000,"Chattanooga city, Tennessee",182803
1600000US4810768,"Brownsville city, Texas",182781
1600000US1224000,"Fort Lauderdale city, Florida",182434
1600000US4459000,"Providence city, Rhode Island",179875
1600000US5156000,"Newport News city, Virginia",179225
1600000US0659451,"Rancho Cucamonga city, California",177614
1600000US0670098,"Santa Rosa city, California",176761
1600000US0454050,"Peoria city, Arizona",175960
1600000US0653322,"Oceanside city, California",175762
1600000US0622020,"Elk Grove city, California",174791
1600000US4164900,"Salem city, Oregon",174377
1600000US1255775,"Pembroke Pines city, Florida",173591
1600000US4123850,"Eugene city, Oregon",172614
1600000US0629000,"Garden Grove city, California",171670
1600000US3710740,"Cary town, North Carolina",171143
1600000US0827425,"Fort Collins city, Colorado",170245
1600000US0616350,"Corona city, California",169854
1600000US2970000,"Springfield city, Missouri",167864
1600000US2836000,"Jackson city, Mississippi",160532
1600000US5101000,"Alexandria city, Virginia",159428
1600000US0633000,"Hayward city, California",159202
1600000US4715160,"Clarksville city, Tennessee",158152
1600000US0843000,"Lakewood city, Colorado",157917
1600000US0640130,"Lancaster city, California",157604
1600000US0664224,"Salinas city, California",155473
1600000US0655156,"Palmdale city, California",155065
1600000US1232000,"Hollywood city, Florida",154802
1600000US2567000,"Springfield city, Massachusetts",153599
1600000US1349008,"Macon-Bibb County, Georgia",153159
1600000US7206593,"Bayamón zona urbana, Puerto Rico",152843
1600000US2036000,"Kansas City city, Kansas",152818
1600000US0677000,"Sunnyvale city, California",152710
1600000US0658072,"Pomona city, California",151696
1600000US4839148,"Killeen city, Texas",151685
1600000US0622804,"Escondido city, California",151619
1600000US4856000,"Pasadena city, Texas",151230
1600000US1751622,"Naperville city, Illinois",149640
1600000US1738570,"Joliet city, Illinois",148806
1600000US5305210,"Bellevue city, Washington",148145
1600000US4751560,"Murfreesboro city, Tennessee",146912
1600000US4848072,"Midland city, Texas",146042
1600000US3457000,"Paterson city, New Jersey",145227
1600000US1369000,"Savannah city, Georgia",144457
1600000US0908000,"Bridgeport city, Connecticut",144365
1600000US1765000,"Rockford city, Illinois",143707
1600000US0680000,"Torrance city, California",143589
1600000US4845384,"McAllen city, Texas",143258
1600000US4513330,"Charleston city, South Carolina",143151
1600000US3673000,"Syracuse city, New York",142310
1600000US0471510,"Surprise city, Arizona",141674
1600000US4819972,"Denton city, Texas",141522
1600000US0662938,"Roseville city, California",141492
1600000US0877290,"Thornton city, Colorado",141454
1600000US1245975,"Miramar city, Florida",141196
1600000US0656000,"Pasadena city, California",141040
1600000US4847892,"Mesquite city, Texas",140795
1600000US2052575,"Olathe city, Kansas",140557
1600000US3921000,"Dayton city, Ohio",140402
1600000US4813024,"Carrollton city, Texas",139272
1600000US4876000,"Waco city, Texas",139245
1600000US0653980,"Orange city, California",138661
1600000US0628000,"Fullerton city, California",138638
1600000US4983470,"West Valley City city, Utah",135255
1600000US1239925,"Lehigh Acres CDP, Florida",134667
1600000US0682954,"Visalia city, California",134608
1600000US5135000,"Hampton city, Virginia",134510
1600000US1225175,"Gainesville city, Florida",133990
1600000US2684000,"Warren city, Michigan",133944
1600000US1214400,"Coral Springs city, Florida",133765
1600000US7214290,"Carolina zona urbana, Puerto Rico",133757
1600000US1912000,"Cedar Rapids city, Iowa",133563
1600000US4863500,"Round Rock city, Texas",133435
1600000US2676460,"Sterling Heights city, Michigan",132429
1600000US5335415,"Kent city, Washington",132320
1600000US4856348,"Pearland city, Texas",131448
1600000US4516000,"Columbia city, South Carolina",131323
1600000US2250115,"Metairie CDP, Louisiana",130427
1600000US0669084,"Santa Clara city, California",130371
1600000US0952000,"New Haven city, Connecticut",130257
1600000US0973000,"Stamford city, Connecticut",129636
1600000US0616000,"Concord city, California",129320
1600000US3421000,"Elizabeth city, New Jersey",129215
1600000US0678582,"Thousand Oaks city, California",126815
1600000US1303440,"Athens-Clarke County unified government (balance), Georgia",126718
1600000US2240735,"Lafayette city, Louisiana",126199
1600000US0672016,"Simi Valley city, California",125594
1600000US2071000,"Topeka city, Kansas",125318
1600000US4052500,"Norman city, Oklahoma",124867
1600000US3825700,"Fargo city, North Dakota",123736
1600000US3774440,"Wilmington city, North Carolina",123728
1600000US2915670,"Columbia city, Missouri",123204
1600000US4801000,"Abilene city, Texas",123201
1600000US4853388,"Odessa city, Texas",123163
1600000US4550875,"North Charleston city, South Carolina",122400
1600000US0682590,"Victorville city, California",122399
1600000US0937000,"Hartford city, Connecticut",122107
1600000US0681666,"Vallejo city, California",121692
1600000US4202000,"Allentown city, Pennsylvania",121441
1600000US0606000,"Berkeley city, California",121353
1600000US4861796,"Richardson city, Texas",121331
1600000US0803455,"Arvada city, Colorado",121095
1600000US2603000,"Ann Arbor city, Michigan",119976
1600000US0620802,"East Los Angeles CDP, California",119890
1600000US2511000,"Cambridge city, Massachusetts",118925
1600000US2754880,"Rochester city, Minnesota",118924
1600000US4870808,"Sugar Land city, Texas",118500
1600000US4815976,"College Station city, Texas",117911
1600000US1822000,"Evansville city, Indiana",117557
1600000US4872656,"The Woodlands CDP, Texas",117270
1600000US0623182,"Fairfield city, California",117136
1600000US1212875,"Clearwater city, Florida",116938
1600000US1208150,"Brandon CDP, Florida",116829
1600000US4807000,"Beaumont city, Texas",116822
1600000US2646000,"Lansing city, Michigan",116677
1600000US2935000,"Independence city, Missouri",116673
1600000US4962470,"Provo city, Utah",116616
1600000US4982950,"West Jordan city, Utah",116482
1600000US0650076,"Murrieta city, California",116223
1600000US1254000,"Palm Bay city, Florida",115560
1600000US0622230,"El Monte city, California",115477
1600000US0611194,"Carlsbad city, California",115386
1600000US0678120,"Temecula city, California",114751
1600000US0614218,"Clovis city, California",114582
1600000US1772000,"Springfield city, Illinois",114171
1600000US1652120,"Meridian city, Idaho",114161
1600000US1268350,"Spring Hill CDP, Florida",113787
1600000US0883835,"Westminster city, Colorado",113179
1600000US0616532,"Costa Mesa city, California",113011
1600000US3345140,"Manchester city, New Hampshire",112658
1600000US0862000,"Pueblo city, Colorado",112357
1600000US1238250,"Lakeland city, Florida",112142
1600000US1258050,"Pompano Beach city, Florida",112122
1600000US1276600,"West Palm Beach city, Florida",111952
1600000US3731400,"High Point city, North Carolina",111756
1600000US0602252,"Antioch city, California",111506
1600000US5322640,"Everett city, Washington",111489
1600000US0619766,"Downey city, California",111127
1600000US2537000,"Lowell city, Massachusetts",110990
1600000US0812815,"Centennial city, Colorado",110911
1600000US1723074,"Elgin city, Illinois",110889
1600000US4009050,"Broken Arrow city, Oklahoma",110715
1600000US0660620,"Richmond city, California",110575
1600000US1245060,"Miami Gardens city, Florida",110003
1600000US1759000,"Peoria city, Illinois",109936
1600000US3006550,"Billings city, Montana",109577
1600000US0637692,"Jurupa Valley city, California",109525
1600000US1368516,"Sandy Springs city, Georgia",109466
1600000US4131250,"Gresham city, Oregon",109379
1600000US4134100,"Hillsboro city, Oregon",109120
1600000US0665042,"San Buenaventura (Ventura) city, California",109108
1600000US0832155,"Greeley city, Colorado",108650
1600000US4842508,"Lewisville city, Texas",108562
1600000US0602553,"Arden-Arcade CDP, California",108227
1600000US0636546,"Inglewood city, California",108170
1600000US0980000,"Waterbury city, Connecticut",107577
1600000US0669196,"Santa Maria city, California",107273
1600000US4874144,"Tyler city, Texas",106991
1600000US4841980,"League City city, Texas",106730
1600000US7263820,"Ponce zona urbana, Puerto Rico",106546
1600000US1216475,"Davie town, Florida",106310
1600000US0617918,"Daly City city, California",106294
1600000US0807850,"Boulder city, Colorado",105670
1600000US4801924,"Allen city, Texas",105630
1600000US0684200,"West Covina city, California",105114
1600000US3268400,"Sparks city, Nevada",105011
1600000US2419125,"Columbia CDP, Maryland",104726
1600000US4879000,"Wichita Falls city, Texas",104677
